SAO (S.id=8963)	0.018267
PAS (S.id=8963)	0.000315
PASA (S.id=8963)	0.018719
SAOA (S.id=972)	0.056598
PAS (S.id=972)	0.002276
PAS (S.id=972)	0.002244
SAOA (S.id=972)	0.059206
SAOA (S.id=972)	5.5e-05
APAS (S.id=972)	0.230775
SAOA (S.id=972)	5.8e-05
ASAO (S.id=972)	0.84877
SAO (S.id=972)	5.6e-05
SAOA (S.id=972)	5.9e-05
SAOA (S.id=972)	6.3e-05
SAOA (S.id=972)	6.4e-05
ASAO (S.id=972)	0.061804
PASA (S.id=972)	0.057245
SAO (S.id=972)	6e-05
SAOA (S.id=972)	6.4e-05
SAOA (S.id=972)	7.1e-05
SAO (S.id=972)	6e-05
PASA (S.id=972)	0.060183
PASA (S.id=972)	6.8e-05
ASAO (S.id=972)	7.3e-05
SAOA (S.id=972)	7e-05
ASAO (S.id=972)	6.8e-05
PASA (S.id=972)	6.6e-05
PASA (S.id=972)	6.4e-05
APAS (S.id=4915)	0.024435
APAS (S.id=4915)	0.025135
ASAO (S.id=4915)	0.787498
PASA (S.id=4915)	0.017558
PASA (S.id=4915)	0.017302
PASA (S.id=4915)	9.5e-05
ASAO (S.id=4915)	0.035671
APAS (S.id=4915)	7.6e-05
SAOA (S.id=4915)	0.0548
APAS (S.id=4915)	7.9e-05
APAS (S.id=4915)	7.8e-05
ASAO (S.id=4915)	0.018711
PASA (S.id=4915)	8.1e-05
SAOA (S.id=4915)	0.036837
SAO (S.id=4915)	8.1e-05
APAS (S.id=4915)	8.1e-05
SAO (S.id=4915)	7.7e-05
SAOA (S.id=2560)	0.061393
PASA (S.id=3322)	0.018657
APAS (S.id=3322)	0.080696
SAO (S.id=3322)	0.01807
APAS (S.id=3322)	0.080369
SAOA (S.id=3322)	0.058042
SAO (S.id=3322)	8.6e-05
SAO (S.id=3322)	8.8e-05
ASAO (S.id=3322)	0.003994
SAO (S.id=3322)	9.3e-05
PASA (S.id=3322)	0.01843
PAS (S.id=3322)	8.6e-05
PASA (S.id=3322)	9.4e-05
PASA (S.id=3322)	9.2e-05
SAOA (S.id=3322)	0.037702
OATA (T.id=13)	4.61464
OATAO (T.id=13)	6.84032
OATAO (T.id=13)	2.22016
OATA (T.id=13)	0.000113
OATAO (T.id=13)	0.000109
OATA (T.id=13)	0.000112
OATAO (T.id=13)	0.000116
OATAO (T.id=13)	0.000112
OATA (T.id=13)	0.000112
OATAO (T.id=3)	0.970383
OATA (T.id=3)	2.36088
PASA (S.id=87)	0.070924
ASAO (S.id=87)	0.110784
APAS (S.id=87)	1.00817
SAOA (S.id=87)	0.064363
PASA (S.id=87)	0.070818
SAOA (S.id=87)	0.043612
PALAP (L.id=148)	0.93242
PALAP (L.id=148)	0.934415
PALA (L.id=148)	1.08589
PALAP (L.id=148)	0.000134
PAL (L.id=148)	0.027282
PALAP (L.id=148)	0.000134
PAL (L.id=148)	0.027292
PAL (L.id=148)	0.000118
ASAO (O.id=3739)	0.218621
OATA (O.id=3739)	0.070816
ASAO (O.id=3739)	0.218356
OATAO (O.id=3739)	0.111927
OATAO (O.id=3739)	0.045197
OATAO (O.id=3739)	0.000142
ASAO (O.id=3739)	0.000138
SAO (O.id=3739)	0.003489
SAO (O.id=3739)	0.000131
OATA (O.id=3739)	0.000164
OATAO (T.id=3)	1.04108
OATAO (T.id=3)	0.000147
OATAO (T.id=3)	0.00015
OATA (T.id=3)	0.000146
OATAO (T.id=3)	0.000147
OATA (T.id=3)	0.000148
OATAO (T.id=3)	0.00015
OATAO (T.id=3)	0.000152
OATAO (T.id=3)	0.000168
OATAO (T.id=3)	0.000151
SAO (S.id=2560)	0.018204
APAS (S.id=2560)	0.359554
SAOA (O.id=646)	0.032793
SAOA (O.id=646)	0.033561
OATA (O.id=646)	0.07085
SAO (S.id=3727)	0.017938
SAOA (S.id=3727)	0.05834
APAS (S.id=3727)	0.063545
ASAO (S.id=3727)	0.00416
PASA (S.id=3727)	0.018848
APAS (S.id=3727)	0.062379
SAOA (S.id=3727)	0.039446
PASA (S.id=3727)	0.018161
SAO (S.id=3727)	0.000156
ASAO (S.id=3727)	0.004226
APAS (S.id=3727)	0.000163
PASA (S.id=3727)	0.000166
SAOA (S.id=3727)	0.000168
ASAO (S.id=3727)	0.000163
PAS (S.id=3727)	0.000155
ASAO (S.id=3727)	0.000181
OATA (T.id=84)	5.13989
OATA (T.id=84)	5.16561
OATAO (T.id=84)	2.48955
OATA (T.id=84)	0.000173
OATAO (T.id=84)	2.48579
OATA (T.id=84)	0.000177
APAS (S.id=72)	0.295133
ASAO (S.id=72)	0.79011
SAOA (S.id=72)	0.061004
SAO (S.id=72)	0.000168
APAS (S.id=72)	0.295333
SAOA (S.id=72)	0.042111
APAS (S.id=72)	0.000169
ASAO (S.id=72)	0.00832
SAO (S.id=72)	0.000174
PASA (S.id=72)	0.02518
OATA (T.id=3)	2.3359
OATAO (T.id=3)	1.00364
OATA (T.id=3)	0.000185
OATAO (T.id=3)	0.000184
OATA (T.id=3)	0.000181
OATA (T.id=3)	0.000186
OATAO (T.id=3)	0.000182
OATAO (T.id=3)	0.000184
OATAO (T.id=3)	0.00019
OATAO (T.id=3)	0.000198
OATA (T.id=3)	0.000185
OATA (T.id=3)	0.00019
OATAO (T.id=3)	0.000192
OATAO (T.id=3)	0.000195
OATA (T.id=3)	0.000188
SAOA (O.id=38690)	0.02986
ASAO (O.id=38690)	0.006653
SAO (O.id=38690)	0.000175
OATAO (O.id=38690)	0.390518
SAO (O.id=38690)	0.000185
SAO (O.id=38690)	0.000198
ASAO (O.id=38690)	0.003687
SAOA (O.id=38690)	0.026921
SAO (O.id=38690)	0.000187
ASAO (O.id=38690)	0.000197
OATAO (O.id=38690)	0.389387
SAO (O.id=38690)	0.000187
ASAO (O.id=38690)	0.000198
ASAO (O.id=38690)	0.000204
ASAO (O.id=38690)	0.000202
SAO (O.id=38690)	0.000191
SAO (O.id=38690)	0.000188
ASAO (O.id=38690)	0.000202
OATA (O.id=38690)	0.098869
OATA (O.id=38690)	0.000212
OATA (O.id=38690)	0.000212
SAOA (O.id=38690)	0.000209
OATAO (O.id=38690)	0.000216
ASAO (O.id=38690)	0.000208
SAOA (O.id=38690)	0.000213
OATA (O.id=38690)	0.000212
SAOA (O.id=38690)	0.00021
SAOA (O.id=38690)	0.000233
SAOA (O.id=38690)	0.000212
SAOA (S.id=5239)	0.046062
ASAO (S.id=5239)	0.7842
ASAO (S.id=5239)	0.010313
APAS (S.id=5239)	0.000826
PASA (S.id=5239)	0.027981
SAOA (S.id=5239)	46.045
SAOA (S.id=5239)	0.018722
SAOA (S.id=5239)	0.000218
ASAO (O.id=161798)	0.005991
SAOA (O.id=161798)	0.290441
SAO (O.id=161798)	0.000212
SAO (O.id=161798)	0.000209
SAOA (O.id=161798)	0.026878
SAOA (O.id=161798)	0.000224
PAS (S.id=171)	0.009817
OATAO (T.id=84)	7.56388
OATA (T.id=84)	0.000225
PAL (P.id=3895)	0.009829
PAL (P.id=3895)	0.009819
PAS (P.id=3895)	0.008669
PASA (P.id=3895)	0.030066
PAS (P.id=3895)	0.000211
PALAP (P.id=14016)	0.186982
PASA (P.id=14016)	0.027657
PALAP (P.id=14016)	0.187296
PALAP (P.id=14016)	0.000237
PAS (P.id=14016)	0.008739
PAL (P.id=14016)	0.009827
PALA (P.id=14016)	0.023766
PALAP (P.id=14016)	0.000245
OATAO (T.id=191)	5.25905
OATA (T.id=191)	8.79671
OATAO (T.id=191)	5.10425
OATAO (T.id=191)	0.000255
OATAO (T.id=191)	0.000236
OATA (T.id=191)	8.76164
OATA (T.id=191)	0.028039
OATA (T.id=191)	0.000242
OATA (T.id=191)	0.000263
OATA (T.id=191)	0.000247
OATA (T.id=191)	0.000247
OATAO (T.id=191)	5.05919
OATA (T.id=191)	8.75774
OATAO (T.id=191)	0.000248
APAS (S.id=129)	0.001166
PASA (S.id=129)	0.018133
PASA (S.id=129)	0.017441
APAS (S.id=129)	0.000598
PAS (S.id=129)	0.000231
PAL (L.id=4975)	0.002889
PAL (L.id=4975)	0.002831
PAL (L.id=4975)	0.000241
PALAP (L.id=4975)	0.173685
PAL (L.id=4975)	0.000242
OATA (T.id=84)	5.12073
PAL (L.id=2)	0.007509
PAL (L.id=2)	0.007418
PALAP (L.id=2)	0.263359
PAL (L.id=2)	0.000248
PALA (L.id=2)	0.390393
PALA (L.id=2)	0.000254
PALAP (L.id=2)	0.190233
PAL (P.id=209969)	0.009856
PALA (P.id=209969)	0.033888
PALA (P.id=209969)	0.023384
PALA (P.id=209969)	0.000266
PASA (P.id=209969)	0.027559
APAS (P.id=209969)	0.471828
PALA (P.id=209969)	0.000282
PASA (P.id=209969)	19.5067
PAS (P.id=209969)	0.000268
PALAP (P.id=209969)	0.021036
PAL (P.id=209969)	0.00026
PALAP (P.id=209969)	0.020933
PAL (P.id=209969)	0.000266
APAS (P.id=209969)	0.010926
PASA (P.id=209969)	0.0398
PALA (P.id=209969)	0.166303
PAS (P.id=209969)	0.008697
PAL (P.id=209969)	0.000261
PAS (P.id=209969)	0.000264
PAL (P.id=209969)	0.000262
PAS (P.id=209969)	0.000257
APAS (P.id=209969)	0.000579
APAS (P.id=209969)	0.000277
APAS (P.id=209969)	0.000274
PASA (P.id=209969)	0.017322
PALA (P.id=209969)	0.023817
PALA (P.id=209969)	0.000275
APAS (P.id=209969)	0.000282
PASA (P.id=209969)	0.000279
PALAP (P.id=209969)	0.020757
PAL (P.id=209969)	0.000269
PALAP (P.id=209969)	0.000298
PAS (P.id=209969)	0.000274
PALA (P.id=209969)	0.00028
APAS (P.id=209969)	0.000288
PAS (P.id=209969)	0.000276
APAS (P.id=209969)	0.000287
PAS (P.id=209969)	0.000276
PASA (P.id=209969)	0.000292
PAS (P.id=209969)	0.000281
OATAO (T.id=25)	3.03944
OATAO (T.id=25)	3.03802
OATA (T.id=25)	6.2329
OATA (T.id=25)	0.000298
OATAO (T.id=25)	0.000295
OATA (T.id=25)	0.0003
OATAO (T.id=25)	0.000295
OATAO (T.id=25)	0.000296
OATA (T.id=25)	0.000294
OATA (O.id=505)	0.071407
OATA (O.id=472)	0.065649
SAO (O.id=472)	0.003267
OATAO (O.id=472)	0.103287
PALA (L.id=22)	0.977351
PALAP (L.id=22)	1.77305
PALA (L.id=22)	0.00029
PALA (L.id=22)	0.000291
PALA (L.id=22)	0.000288
PALA (L.id=22)	0.000288
PALA (L.id=22)	0.000289
OATAO (T.id=75)	3.88647
SAO (S.id=1343)	0.018
APAS (S.id=1343)	0.001855
SAOA (S.id=1343)	0.047263
SAOA (S.id=1343)	0.028809
APAS (S.id=1343)	0.00188
PAS (S.id=1343)	0.000593
PASA (S.id=1343)	0.01789
PAS (P.id=131874)	0.008806
APAS (P.id=131874)	0.4671
PALAP (P.id=131874)	0.18798
PAL (P.id=2360)	0.009902
PASA (P.id=2360)	0.026997
PASA (P.id=2360)	0.02847
PAL (P.id=2360)	0.00993
PASA (P.id=2360)	0.000319
PALA (P.id=2360)	0.027921
APAS (P.id=2360)	0.4688
PALA (P.id=2360)	0.02785
PALAP (P.id=2360)	0.026651
PALA (P.id=2360)	0.000323
PALAP (P.id=2360)	0.026649
PAL (P.id=2360)	0.000309
PASA (P.id=2360)	0.000321
PASA (P.id=2360)	0.000327
APAS (P.id=2360)	0.011152
PALA (P.id=2360)	0.000334
PAS (P.id=2360)	0.000315
PAL (P.id=2360)	0.000317
APAS (P.id=2360)	0.000329
PALA (P.id=2360)	0.000328
PAL (P.id=2360)	0.000318
PAS (P.id=2360)	0.000321
PASA (P.id=2360)	0.000336
PASA (P.id=2360)	0.000334
PALA (P.id=2360)	0.000331
PAS (S.id=937)	0.001319
ASAO (S.id=937)	0.798235
APAS (S.id=937)	0.515533
ASAO (S.id=937)	0.79953
SAOA (S.id=937)	0.062268
ASAO (S.id=937)	0.000338
APAS (S.id=937)	0.516806
PASA (S.id=937)	0.031857
ASAO (S.id=937)	0.000343
APAS (S.id=937)	0.000333
ASAO (S.id=937)	0.00033
SAO (S.id=937)	0.000322
ASAO (S.id=937)	0.000337
ASAO (S.id=937)	0.000333
PAS (P.id=18735)	0.00871
PALA (P.id=18735)	0.037158
PALAP (P.id=18735)	0.065027
APAS (P.id=18735)	0.473475
PAL (P.id=18735)	0.01
PAL (P.id=18735)	0.00034
PALA (P.id=18735)	0.000348
PALA (P.id=242448)	0.032948
APAS (P.id=26215)	0.485933
PASA (P.id=26215)	0.032619
APAS (P.id=26215)	0.012008
PAL (P.id=26215)	0.009985
PAL (P.id=26215)	0.010095
PALAP (P.id=26215)	0.174526
PAS (P.id=26215)	0.000344
PALA (P.id=242448)	0.034009
PASA (P.id=242448)	0.026537
PAS (P.id=242448)	0.009193
PAS (P.id=242448)	0.000353
PALAP (P.id=242448)	0.02072
PALAP (P.id=242448)	0.02076
PAL (P.id=242448)	0.00998
APAS (P.id=242448)	0.000701
PALA (P.id=242448)	0.000378
PAS (P.id=242448)	0.000358
PAS (P.id=64231)	0.008756
SAOA (S.id=4377)	0.059704
ASAO (S.id=4377)	0.792142
ASAO (S.id=4377)	0.012254
PAS (S.id=4377)	0.000893
ASAO (S.id=4377)	0.000368
ASAO (S.id=4377)	0.000381
SAO (S.id=4377)	0.000357
SAO (S.id=4377)	0.000358
PASA (S.id=4377)	0.064902
SAO (S.id=4377)	0.000371
SAOA (S.id=4377)	46.0501
APAS (S.id=4377)	0.160786
APAS (S.id=4377)	0.15925
APAS (S.id=4377)	0.00037
APAS (S.id=4377)	0.00037
PASA (S.id=4377)	0.021424
ASAO (S.id=3322)	0.787986
APAS (S.id=3322)	0.082006
ASAO (S.id=3322)	0.011279
PAS (S.id=3322)	0.000372
SAOA (S.id=3322)	46.0508
PASA (S.id=3322)	0.019603
SAO (S.id=3322)	0.000375
PASA (S.id=3322)	0.00038
PASA (S.id=3322)	0.000378
PAS (S.id=3322)	0.000362
PAS (S.id=3322)	0.000357
SAOA (S.id=3322)	0.04042
PAS (S.id=3322)	0.263098
OATA (T.id=84)	4.97616
OATA (T.id=84)	0.00039
OATAO (T.id=84)	2.40416
OATAO (T.id=84)	0.000396
OATAO (T.id=84)	0.000392
OATAO (T.id=84)	0.000391
APAS (P.id=14016)	0.472706
PAL (P.id=14016)	0.010397
PAL (P.id=14016)	0.000371
APAS (P.id=14016)	0.01117
PAS (P.id=14016)	0.00038
PAS (P.id=14016)	0.000382
PALAP (P.id=14016)	0.044836
PAS (P.id=14016)	0.000384
OATAO (T.id=30)	3.76238
OATAO (T.id=30)	3.78776
OATAO (T.id=30)	0.000401
OATAO (T.id=30)	0.000399
OATA (T.id=30)	6.30538
OATA (T.id=30)	0.000399
OATAO (T.id=30)	3.85876
OATAO (T.id=30)	0.000417
OATA (T.id=30)	6.25925
OATAO (T.id=30)	3.85946
OATA (T.id=30)	6.25613
OATA (T.id=30)	0.000401
OATA (T.id=30)	0.00042
OATAO (T.id=30)	3.85701
OATAO (T.id=30)	0.0004
OATAO (T.id=30)	0.000418
OATAO (T.id=30)	0.000405
OATA (T.id=30)	6.25358
PALA (L.id=366)	0.447699
OATA (O.id=128)	0.070196
SAOA (O.id=128)	0.518939
APAS (P.id=479)	0.468744
PAL (P.id=479)	0.010163
PALAP (P.id=479)	0.188544
SAO (O.id=32292)	0.003352
OATA (O.id=32292)	0.064003
ASAO (O.id=32292)	0.006775
APAS (P.id=3895)	0.474352
PALAP (P.id=3895)	0.189229
PALAP (P.id=3895)	0.178305
PALAP (P.id=3895)	0.000424
PAL (P.id=3895)	0.000403
APAS (P.id=3895)	0.013426
PASA (P.id=140488)	0.033136
PAS (P.id=140488)	0.009038
PAL (P.id=140488)	0.010028
PASA (P.id=140488)	0.024053
PAL (P.id=140488)	0.010002
PASA (P.id=140488)	0.000435
PASA (P.id=140488)	0.000431
PAL (P.id=140488)	0.000419
PALA (P.id=140488)	0.026586
PASA (P.id=140488)	0.000431
PAS (P.id=140488)	0.00042
PALAP (P.id=140488)	0.050908
APAS (P.id=140488)	0.012503
APAS (P.id=140488)	0.012525
PALA (P.id=140488)	0.000433
PAS (P.id=140488)	0.000424
PAS (P.id=140488)	0.00042
PAL (P.id=140488)	0.000415
PAL (P.id=140488)	0.000413
APAS (P.id=140488)	0.000439
PAS (P.id=140488)	0.000421
PASA (P.id=140488)	0.000433
PASA (P.id=140488)	0.000438
APAS (P.id=140488)	0.000441
APAS (P.id=140488)	0.000433
PASA (P.id=140488)	0.000439
APAS (P.id=140488)	0.000442
PALAP (P.id=140488)	0.024375
APAS (P.id=140488)	0.000468
PALAP (P.id=140488)	0.000451
PALA (P.id=140488)	0.000441
PAS (P.id=140488)	0.00043
PASA (P.id=140488)	0.000444
APAS (P.id=140488)	0.000448
PASA (P.id=140488)	0.00045
PALA (P.id=140488)	0.00045
PALA (P.id=140488)	0.000446
PASA (P.id=140488)	0.000469
APAS (P.id=140488)	0.000452
APAS (P.id=140488)	0.000448
